 -9.81E-11 -8.23E-14 -6.76E-18 -2.53E-23 -2.06E-30  0.00E-01  0.00E-01  0.00E-01
    530.00         Y       3.86536E-05
  7.80E-02  6.27E-02  5.69E-02  4.89E-02  3.99E-02  3.11E-02  2.24E-02  1.46E-02
  8.35E-03  3.97E-03  1.49E-03  4.05E-04  7.22E-05  7.41E-06  3.63E-07  6.51E-09
  3.12E-11  2.62E-14  2.15E-18  8.04E-24  6.62E-31  0.00E-01  0.00E-01  0.00E-01
    530.00         Z       -797.98    
  1.60E-01  1.29E-01  1.17E-01  1.01E-01  8.22E-02  6.40E-02  4.63E-02  3.02E-02
  1.73E-02  8.23E-03  3.09E-03  8.43E-04  1.51E-04  1.55E-05  7.62E-07  1.37E-08
  6.59E-11  5.55E-14  4.57E-18  1.71E-23  1.40E-30  0.00E-01  0.00E-01  0.00E-01
    540.00         X       6.65621E-05
 -2.24E-01 -1.80E-01 -1.64E-01 -1.41E-01 -1.15E-01 -8.94E-02 -6.46E-02 -4.21E-02
 -2.41E-02 -1.15E-02 -4.29E-03 -1.17E-03 -2.09E-04 -2.15E-05 -1.05E-06 -1.89E-08
 -9.08E-11 -7.62E-14 -6.25E-18 -2.34E-23 -1.91E-30  0.00E-01  0.00E-01  0.00E-01
    540.00         Y       3.68645E-05
  7.18E-02  5.77E-02  5.24E-02  4.50E-02  3.67E-02  2.86E-02  2.06E-02  1.35E-02
  7.69E-03  3.65E-03  1.37E-03  3.73E-04  6.65E-05  6.82E-06  3.34E-07  6.00E-09
  2.87E-11  2.41E-14  1.98E-18  7.40E-24  6.09E-31  0.00E-01  0.00E-01  0.00E-01
    540.00         Z       -766.63    
  1.50E-01  1.21E-01  1.10E-01  9.41E-02  7.69E-02  5.99E-02  4.33E-02  2.83E-02
  1.62E-02  7.70E-03  2.89E-03  7.89E-04  1.41E-04  1.45E-05  7.12E-07  1.28E-08
  6.17E-11  5.19E-14  4.27E-18  1.60E-23  1.31E-30  0.00E-01  0.00E-01  0.00E-01
    550.00         X       6.46082E-05
 -2.08E-01 -1.67E-01 -1.52E-01 -1.30E-01 -1.06E-01 -8.28E-02 -5.99E-02 -3.90E-02
 -2.23E-02 -1.06E-02 -3.98E-03 -1.08E-03 -1.94E-04 -1.99E-05 -9.76E-07 -1.75E-08
 -8.41E-11 -7.06E-14 -5.80E-18 -2.17E-23 -1.77E-30  0.00E-01  0.00E-01  0.00E-01
    550.00         Y       3.51839E-05
  6.62E-02  5.33E-02  4.83E-02  4.15E-02  3.39E-02  2.64E-02  1.90E-02  1.24E-02
  7.09E-03  3.37E-03  1.26E-03  3.44E-04  6.14E-05  6.29E-06  3.08E-07  5.53E-09
  2.65E-11  2.22E-14  1.83E-18  6.83E-24  5.62E-31  0.00E-01  0.00E-01  0.00E-01
    550.00         Z       -736.89    
  1.41E-01  1.13E-01  1.03E-01  8.81E-02  7.20E-02  5.61E-02  4.06E-02  2.65E-02
  1.52E-02  7.21E-03  2.71E-03  7.39E-04  1.32E-04  1.36E-05  6.67E-07  1.20E-08
  5.78E-11  4.86E-14  4.00E-18  1.50E-23  1.23E-30  0.00E-01  0.00E-01  0.00E-01
    560.00         X       6.27230E-05
 -1.93E-01 -1.55E-01 -1.41E-01 -1.21E-01 -9.87E-02 -7.69E-02 -5.56E-02 -3.62E-02
 -2.07E-02 -9.85E-03 -3.69E-03 -1.01E-03 -1.80E-04 -1.85E-05 -9.06E-07 -1.63E-08
 -7.81E-11 -6.56E-14 -5.38E-18 -2.01E-23 -1.65E-30  0.00E-01  0.00E-01  0.00E-01
    560.00         Y       3.36042E-05
  6.12E-02  4.92E-02  4.47E-02  3.83E-02  3.13E-02  2.44E-02  1.76E-02  1.15E-02
  6.56E-03  3.12E-03  1.17E-03  3.18E-04  5.68E-05  5.82E-06  2.85E-07  5.12E-09
  2.45E-11  2.06E-14  1.69E-18  6.32E-24  5.20E-31  0.00E-01  0.00E-01  0.00E-01
    560.00         Z       -708.68    
  1.32E-01  1.06E-01  9.63E-02  8.27E-02  6.75E-02  5.26E-02  3.81E-02  2.48E-02
  1.42E-02  6.76E-03  2.54E-03  6.93E-04  1.24E-04  1.27E-05  6.26E-07  1.13E-08
  5.42E-11  4.56E-14  3.75E-18  1.41E-23  1.15E-30  0.00E-01  0.00E-01  0.00E-01
    570.00         X       6.09044E-05
 -1.79E-01 -1.44E-01 -1.31E-01 -1.12E-01 -9.18E-02 -7.15E-02 -5.17E-02 -3.37E-02
 -1.93E-02 -9.16E-03 -3.43E-03 -9.37E-04 -1.67E-04 -1.72E-05 -8.43E-07 -1.51E-08
 -7.27E-11 -6.10E-14 -5.01E-18 -1.87E-23 -1.53E-30  0.00E-01  0.00E-01  0.00E-01
    570.00         Y       3.21067E-05
  5.67E-02  4.56E-02  4.14E-02  3.55E-02  2.90E-02  2.26E-02  1.63E-02  1.06E-02
  6.08E-03  2.89E-03  1.08E-03  2.94E-04  5.26E-05  5.39E-06  2.64E-07  4.74E-09
  2.27E-11  1.91E-14  1.57E-18  5.86E-24  4.82E-31  0.00E-01  0.00E-01  0.00E-01
    570.00         Z       -681.89    
  1.24E-01  9.96E-02  9.04E-02  7.76E-02  6.34E-02  4.94E-02  3.57E-02  2.33E-02
  1.33E-02  6.35E-03  2.38E-03  6.51E-04  1.16E-04  1.20E-05  5.88E-07  1.06E-08
  5.09E-11  4.28E-14  3.52E-18  1.32E-23  1.08E-30  0.00E-01  0.00E-01  0.00E-01
    580.00         X       5.91505E-05
 -1.67E-01 -1.34E-01 -1.22E-01 -1.05E-01 -8.55E-02 -6.66E-02 -4.81E-02 -3.14E-02
 -1.80E-02 -8.54E-03 -3.20E-03 -8.73E-04 -1.56E-04 -1.60E-05 -7.85E-07 -1.41E-08
 -6.77E-11 -5.68E-14 -4.67E-18 -1.75E-23 -1.43E-30  0.00E-01  0.00E-01  0.00E-01
    580.00         Y       3.06753E-05
  5.26E-02  4.23E-02  3.84E-02  3.30E-02  2.69E-02  2.09E-02  1.51E-02  9.86E-03
  5.64E-03  2.68E-03  1.00E-03  2.73E-04  4.88E-05  5.01E-06  2.45E-07  4.40E-09
  2.11E-11  1.77E-14  1.45E-18  5.44E-24  4.47E-31  0.00E-01  0.00E-01  0.00E-01
    580.00         Z       -656.42    
  1.16E-01  9.37E-02  8.50E-02  7.30E-02  5.96E-02  4.65E-02  3.36E-02  2.19E-02
  1.25E-02  5.97E-03  2.24E-03  6.12E-04  1.09E-04  1.13E-05  5.52E-07  9.94E-09
  4.78E-11  4.02E-14  3.31E-18  1.24E-23  1.02E-30  0.00E-01  0.00E-01  0.00E-01
    590.00         X       5.74573E-05
 -1.56E-01 -1.25E-01 -1.14E-01 -9.77E-02 -7.98E-02 -6.21E-02 -4.49E-02 -2.93E-02
 -1.68E-02 -7.96E-03 -2.98E-03 -8.14E-04 -1.46E-04 -1.49E-05 -7.32E-07 -1.32E-08
 -6.32E-11 -5.30E-14 -4.36E-18 -1.63E-23 -1.33E-30  0.00E-01  0.00E-01  0.00E-01
    590.00         Y       2.93406E-05
  4.89E-02  3.93E-02  3.57E-02  3.06E-02  2.50E-02  1.95E-02  1.41E-02  9.17E-03
  5.24E-03  2.49E-03  9.33E-04  2.54E-04  4.54E-05  4.66E-06  2.28E-07  4.10E-09
  1.96E-11  1.65E-14  1.35E-18  5.06E-24  4.16E-31  0.00E-01  0.00E-01  0.00E-01
    590.00         Z       -632.21    
  1.10E-01  8.81E-02  8.00E-02  6.87E-02  5.61E-02  4.37E-02  3.16E-02  2.06E-02
  1.18E-02  5.62E-03  2.11E-03  5.76E-04  1.03E-04  1.06E-05  5.20E-07  9.36E-09
  4.50E-11  3.79E-14  3.12E-18  1.17E-23  9.60E-31  0.00E-01  0.00E-01  0.00E-01
    600.00         X       5.58232E-05
 -1.46E-01 -1.17E-01 -1.06E-01 -9.13E-02 -7.45E-02 -5.81E-02 -4.20E-02 -2.74E-02
 -1.57E-02 -7.44E-03 -2.79E-03 -7.61E-04 -1.36E-04 -1.40E-05 -6.85E-07 -1.23E-08
 -5.91E-11 -4.96E-14 -4.07E-18 -1.52E-23 -1.25E-30  0.00E-01  0.00E-01  0.00E-01
    600.00         Y       2.80780E-05
  4.55E-02  3.66E-02  3.32E-02  2.85E-02  2.33E-02  1.81E-02  1.31E-02  8.54E-03
  4.88E-03  2.32E-03  8.69E-04  2.37E-04  4.23E-05  4.34E-06  2.13E-07  3.82E-09
  1.83E-11  1.54E-14  1.26E-18  4.71E-24  3.87E-31  0.00E-01  0.00E-01  0.00E-01
    600.00         Z       -609.17    
  1.03E-01  8.31E-02  7.54E-02  6.47E-02  5.29E-02  4.12E-02  2.98E-02  1.94E-02
  1.11E-02  5.30E-03  1.99E-03  5.42E-04  9.71E-05  9.98E-06  4.90E-07  8.82E-09
  4.24E-11  3.57E-14  2.94E-18  1.10E-23  9.05E-31  0.00E-01  0.00E-01  0.00E-01
